16:49:12 2400503783184429030f, '9399d2c2ed6008fd2024404ef90d15b5'},
17:22:20 2400503783184429030f, 'fb6628c45b1600290d4802875167e779'},
07:22:27 2400503783184c0b048f, '2567d24ccfd3420f77568d292b30be5b'},
13:16:03 2400503783184c0b048f, '2567d24ccfd3420f77568d292b30be5b'},
14:47:37 2400503783184c0b048f, '3ae5aef601758b3d0335b16421588b1e'},
20:32:00 2400503783184c0b048f, '3ae5aef601758b3d0335b16421588b1e'},
09:09:13 2400503783184c0b048f, '6971e4c4127505a1aa5fbff1af04fb37'},
10:11:35 2400503783184c0b048f, '6971e4c4127505a1aa5fbff1af04fb37'},
10:11:46 2400503783184c0b048f, '6971e4c4127505a1aa5fbff1af04fb37'},
10:12:22 2400503783184c0b048f, '6971e4c4127505a1aa5fbff1af04fb37'},
20:09:36 2400503783184c0b048f, '6971e4c4127505a1aa5fbff1af04fb37'},
08:59:54 2400503783184c19050f, '0943dc82c2b3ac1e2eeb4adb0a1dc8a7'},
20:17:10 2400503783184c21054f, '90a305481f45ea39424021343ff5812d'},
15:34:32 2400503783184c2304cf, '807b96077b79da7470a6bfdd76035633'},
14:49:27 2400503783184c2304cf, '830a78244d842d1745d0e35086411565'},
17:29:25 2400503783184c2304cf, '830a78244d842d1745d0e35086411565'},
12:35:43 2400503783184c2304cf, 'd1dfa143fb06e8ef13e15aae1294fcb4'},
15:02:36 2400503783184c2304cf, 'd242fd44c345ade73084f023cccb7d2c'},
22:55:48 2400503783184c2d050f, '5df2a410793bd848cbbbe90357e92cc2'},
18:39:04 2400503783185007090f, '84b810a677f2002b8693d06a3e2342fe'},
02:27:31 2400503783185007090f, 'e91358e4ab2217081569ada140f098ee'},
19:53:55 240050378318500f014f, '1f4c93efbbe5ecc97cf46ca24a9526e0'},
13:07:42 2400503783185015098f, '616c00ec2511b6e5964b84d6018afdd6'},
10:39:13 2400503783185015098f, '7313bb8b0401552cdeba79bc257297b8'},
16:00:52 240050378318501b014f, '2d452ba17ef2f90d1c5194ddb6a7ca00'},
18:23:08 240050378318501b014f, '2d452ba17ef2f90d1c5194ddb6a7ca00'},
16:15:24 240050378318501b014f, '8563581e35be8bb3bc763683d0461370'},
18:50:20 240050378318501b014f, '8563581e35be8bb3bc763683d0461370'},
23:08:35 240050378318501b014f, '8bf74b7099b57449c9eaa587db8781f8'},
12:18:24 240050378318501b014f, 'e03492408049abef19c8ca0ce14cc66b'},
12:11:48 240050378318501b014f, 'fc7ed3117fbad429db2a95c780b1f69e'},
01:01:06 240050378318501b054f, 'bf65d075b442bc6e45dbbdbc5eecf07b'},
21:38:04 240050378318501b054f, 'bf65d075b442bc6e45dbbdbc5eecf07b'},
21:49:32 240050378318501b08cf, '26e05256ce35e434bab5d79b506e620d'},
13:37:35 240050378318501b08cf, 'fb73a771ec0946d372ea8671e8c824e8'},
18:52:00 240050378318501d054f, '5f62de9a137cf9aad67b781bd02e3f2b'},
16:02:16 240050378318501d054f, '8a7737b9f92d0bf4cacc9d30873c34a7'},
12:50:53 240050378318501d054f, 'a9baae9e03bcab8f641229b6c1cb757d'},
14:23:46 240050378318501d054f, 'b47717d79f82443da3ff6c96d56c4d10'},
12:51:06 240050378318501d054f, 'be8401fec5e0725f9aff897e557958c0'},
20:10:27 240050378318501d054f, 'f033ab58e2f79c4f1830e46c4943a8e2'},
20:10:14 240050378318501d054f, 'f76f494ed68644abd95a3dd2fc9aaff7'},
21:09:06 240050378318501d054f, 'f76f494ed68644abd95a3dd2fc9aaff7'},
09:30:17 240050378318501f014f, 'bb319e7e0d18e7c8be52a9a569c1ab27'},
12:47:08 240050378318501f048f, '43ac82f41368b9b40789d28eb5698d68'},
18:26:58 240050378318501f048f, '8d1aacfa3dfe2423cb1c2bbcbdf19f9e'},
20:44:41 240050378318501f048f, 'e397b93068a6ccc7216df5331777cf12'},
23:20:47 240050378318501f054f, '0531677379bf5b6e35fa67a03859b43e'},
08:18:59 2400503783185023010f, '7c68ebde21a55bab41c3ad3b021cff65'},
08:20:15 2400503783185023010f, '7c68ebde21a55bab41c3ad3b021cff65'},
08:27:45 2400503783185023010f, '7c68ebde21a55bab41c3ad3b021cff65'},
17:48:34 2400503783185023010f, '7c68ebde21a55bab41c3ad3b021cff65'},
23:41:46 2400503783185023040f, '61fa71e76660da10b1b672375adaf89f'},
21:33:23 240050378318502704cf, '39151563602d44b16fe14e69777666b2'},
08:32:58 240050378318502704cf, '5ca925eff6a4980113803e619444fd39'},
21:37:49 240050378318502704cf, 'e27e162c58be19338d811e610ca38cd0'},
21:42:36 240050378318502704cf, 'e27e162c58be19338d811e610ca38cd0'},
12:29:36 240050378318502d054f, 'dfd447054670732e646c87f94f5e2879'},
23:54:04 240050378318502d064f, '7bde9bdc029c06b6f7baab1627079ae0'},
23:55:14 240050378318502d064f, '7bde9bdc029c06b6f7baab1627079ae0'},
23:59:10 240050378318502d064f, '7bde9bdc029c06b6f7baab1627079ae0'},
18:58:40 240050378318502d064f, 'ef3363a653b9506c2d02389d9b0537dd'},
23:56:26 240050378318502d064f, 'ef3363a653b9506c2d02389d9b0537dd'},
14:57:44 240050378318542d060f, '093b763ad7e39ea8a918440251a3db8c'},
12:13:03 240050378318580709cf, '02ce33c740e3e20089aa44c86a706c3b'},
23:20:31 240050378318581309cf, 'ddbaac0cbc3a164342e46f6476fe1bcd'},
12:18:32 24005037831858130a4f, '0bf61f483e9b6271cc4692ecb7f33552'},
09:47:11 24005037831858130a4f, '26e05256ce35e434bab5d79b506e620d'},
12:22:31 24005037831858130a4f, '26e05256ce35e434bab5d79b506e620d'},
14:20:08 24005037831858130a4f, '26e05256ce35e434bab5d79b506e620d'},
12:22:59 24005037831858130a4f, '3b922872e2bac74f585fa817f4c12abf'},
18:05:31 24005037831858130a4f, '4768beebc8e04de448fccab8a77d0164'},
20:54:21 24005037831858130a4f, '6a1938c1fdaff5256f6e021b650ccc48'},
16:19:49 24005037831858130a4f, 'e844f1e56c64059f2ccdb04ba00a32a6'},
16:27:15 24005037831858130a4f, 'e844f1e56c64059f2ccdb04ba00a32a6'},
14:20:35 24005037831858130a4f, 'f8fb179bb5f479507b41b6e33c3e349b'},
10:09:21 2400503783185815010f, 'b8befbe6e7016cf4a5dd98585918ce0a'},
12:13:05 2400503783185815014f, '8546ce67d61c19aff52615d0f211d5e6'},
12:05:08 2400503783185815014f, 'acc4fdaac115f4cd1f857c2787d02fea'},
12:06:26 2400503783185815014f, 'acc4fdaac115f4cd1f857c2787d02fea'},
12:11:59 2400503783185815014f, 'acc4fdaac115f4cd1f857c2787d02fea'},
12:16:05 2400503783185815014f, 'acc4fdaac115f4cd1f857c2787d02fea'},
12:17:12 2400503783185815014f, 'acc4fdaac115f4cd1f857c2787d02fea'},
19:06:38 2400503783185817030f, '404a40b72d8c45394a24283685f6751c'},
20:59:10 2400503783185817030f, '404a40b72d8c45394a24283685f6751c'},
11:24:26 24005037831858170a8f, '22813ce54d5aa3ce5166102c5159a227'},
17:54:00 240050378318581902cf, 'f75f66c1870971175c5b4aea015f9427'},
18:54:55 240050378318581b0acf, '3acaff8aae61c7b1c5d7dcac210b6dbb'},
17:03:43 240050378318581b0acf, '6e8db282427a1abfd1181d20b5fa8d5a'},
19:55:47 240050378318581d0a8f, '30bf483e19d62aebb754fdfdc58cac45'},
20:24:47 240050378318581f0a8f, '2d783f58f61b7746f13fca2ea05307de'},
11:48:37 240050378318581f0a8f, '5df2a410793bd848cbbbe90357e92cc2'},
19:47:31 2400503783185c03044f, '6e8ac1abd309f42642c235b87f245ccc'},
17:00:32 2400503783185c0709cf, '1393d9c124f5543574cb680c74a78ce9'},
17:54:28 2400503783185c17050f, '141a8c7257c801e19f127e2bd789314c'},
09:39:28 2400503783185c17050f, '356345496cdb42bfc16ef3639c786f18'},
09:41:33 2400503783185c17050f, '356345496cdb42bfc16ef3639c786f18'},
09:39:52 2400503783185c17050f, '69fed3e0e7061d6c774b3176404a9d01'},
09:41:23 2400503783185c17050f, '69fed3e0e7061d6c774b3176404a9d01'},
09:42:31 2400503783185c17050f, 'd17e862046dd49ddc6d2799a64bcdaaa'},
11:12:50 2400503783185c1709cf, '1b683ebbe28ad4f79a4c780e4098e56e'},
19:06:56 2400503783185c1709cf, '92430ae5030e38c8eae1cbe2bdddabfe'},
14:48:17 2400503783185c1709cf, 'd54dcf630e915a5af514b4349b3983ba'},
08:42:40 2400503783185c1709cf, 'f17f5af8dc5629629e46fb036db5f8d9'},
13:55:10 2400503783185c1709cf, 'f17f5af8dc5629629e46fb036db5f8d9'},
21:05:42 2400503783185c1709cf, 'ff2440f69cdb8d8cc072cacf0b8da6fd'},
07:49:16 2400503783185c1d054f, '41e2d942f47ae2af73e6b4db2acecd8b'},
13:00:42 2400503783185c1f028f, 'edbe9b186291b99c4d7d7da90f131835'},
15:06:58 2400503783185c1f034f, '0ef3c81fcbc0725209f41acb179a045b'},
08:17:58 2400503783185c1f034f, '3198d5e4e8d07262d32cb493442307a2'},
11:48:10 2400503783185c1f034f, '439e8efbf0ea9482588efa19aeda40c7'},
17:37:45 2400503783185c1f034f, '439e8efbf0ea9482588efa19aeda40c7'},
20:12:27 2400503783185c1f034f, '439e8efbf0ea9482588efa19aeda40c7'},
13:52:32 2400503783185c1f034f, '50bd62cc413ffe4ea11c71c07d4fd959'},
21:01:01 2400503783185c1f034f, '7c71d5001084c51008605d1620c60086'},
00:00:28 2400503783185c1f034f, 'b0b75946595c0a945fd550805ecdd9d1'},
10:59:55 2400503783185c1f034f, 'c84e93e03afb464e6dd0ad67be4d6cf5'},
21:34:57 2400503783185c1f034f, 'dfa68132f921a15cc6c1839f562c1ebd'},
13:09:58 2400503783185c1f034f, 'f1845cca0950d8f0e3e91a2306c5e498'},
14:02:19 2400503783185c1f034f, 'f76a52670d7c38780329e2ce8b4e1c06'},
13:06:23 2400503783185c21010f, '165353de192cbb1a8330ad47eff0344a'},
09:24:50 2400503783185c21038f, 'ad628d95878ed3f3df8c9c6f70be57b7'},
14:14:22 2400503783185c21054f, '555eddd1f357fe06564c9efff49c71b8'},
16:48:32 2400503783185c21054f, '5ac332779d0035516080146680250628'},
16:51:12 2400503783185c21054f, '5ac332779d0035516080146680250628'},
19:45:45 2400503783185c21054f, '72894b29cd641ae1918433169ef60ef9'},
20:28:02 2400503783185c21054f, '72894b29cd641ae1918433169ef60ef9'},
09:54:34 2400503783185c21054f, '75f7c159def6553e724a9fa1eb1e138e'},
10:49:36 2400503783185c21054f, '7c59368564b77d92b15e3b5163f1507a'},
12:26:31 2400503783185c21054f, '83a67b94d95bd903580c30a0f19ee8c5'},
12:27:15 2400503783185c21054f, '83a67b94d95bd903580c30a0f19ee8c5'},
13:14:45 2400503783185c21054f, 'd78c2097cd6f9190231e4a73f6d7baf6'},
02:38:23 2400503783185c21054f, 'e01f1710bd22ab0c5881fbf6104357ce'},
20:40:27 2400503783185c21054f, 'e3fe5df470af0f7df61e9054fa20e3c3'},
19:01:36 2400503783185c21054f, 'f876ecc599f6270095bf529279fc0349'},
13:16:12 2400503783185c21054f, 'ffa0a90ca9f7d886e3b0d5d31322d078'},
23:21:51 2400503783185c21054f, 'ffa0a90ca9f7d886e3b0d5d31322d078'},
13:37:18 2400503783185c25040f, 'bb3995bd94e90801182915f02a4a7682'},
13:37:18 2400503783185c25040f, 'bb3995bd94e90801182915f02a4a7682'},
17:45:43 2400503783185c25040f, 'bb3995bd94e90801182915f02a4a7682'},
14:22:30 2400503783185c25040f, 'c210658b9e4416e1fcff78c93b91d51a'},
21:24:04 2400503783185c27020f, '39e85e35eaf244d2c168e253fe78a61f'},
13:38:14 2400503783185c27050f, '813052815ef10f100f43024f0f2dc524'},
13:45:59 2400503783185c27050f, '813052815ef10f100f43024f0f2dc524'},
19:16:38 2400503783185c27050f, '813052815ef10f100f43024f0f2dc524'},
20:18:01 2400503783185c270a0f, 'f4d11fe41682dfae5813ca88276d22bf'},
11:50:58 2400503783185c2f054f, '76ea5ddc0d7eb27e1417eee77813cfea'},
11:51:30 2400503783185c2f054f, '9583071fd7ddc228256f36b527ca6792'},
19:52:14 2400503783185c2f054f, '9f2b43553fb4130c7f2bdc46005a8f66'},
20:11:42 2400503783186003084f, '61fa71e76660da10b1b672375adaf89f'},
20:12:09 2400503783186003084f, '61fa71e76660da10b1b672375adaf89f'},
08:07:24 240050378318600b07cf, '6f3479dbe4aaba8c4789aabc8eddfa3e'},
17:34:57 240050378318600b0a8f, '149fa4d80025b8763cd017ffa70e920b'},
18:51:54 240050378318600b0a8f, '195fd52d749f49e487e0b1ed057536b9'},
16:09:58 240050378318600b0a8f, '27ac7c161c940850f71e56f33e1f193d'},
10:13:49 240050378318600b0a8f, '4e4291eb8894d5bb3864ca18f29f45a6'},
17:44:54 240050378318600b0a8f, '4e4291eb8894d5bb3864ca18f29f45a6'},
12:52:02 240050378318600b0a8f, '7a68c7f88622c6d42bdf9c1b2dd3c71e'},
09:20:41 240050378318600b0a8f, '90a305481f45ea39424021343ff5812d'},
11:31:45 240050378318600b0a8f, '90a305481f45ea39424021343ff5812d'},
20:17:53 240050378318600b0a8f, '90a305481f45ea39424021343ff5812d'},
13:19:55 240050378318600b0a8f, 'c3e8000347907f20a1d0e5f3bc588122'},
21:16:58 240050378318600b0a8f, 'c3e8000347907f20a1d0e5f3bc588122'},
00:57:52 240050378318600b0a8f, 'cd980f9cfd7275cb708224493640c4d6'},
00:51:21 240050378318600b0a8f, 'e96db9bfc2cf867d488afb83d5eb90c3'},
15:51:53 240050378318600b0a8f, 'ff532c27a538546427271936a425629b'},
14:02:54 2400503783186011010f, '0eaa119f352b53b64bdded48af614dd6'},
00:38:30 2400503783186011010f, 'f8250bcfda9477dd3b06679d1f5f5ee6'},
19:07:10 2400503783186013010f, '707e149ea5fbf8bf8e7052956aee44a3'},
11:46:44 2400503783186013034f, '7e7c23a3697f700053891b3b2d40b4ca'},
21:31:57 240050378318601b008f, '39151563602d44b16fe14e69777666b2'},
23:46:25 240050378318601b008f, '54f2eb837834b3248733fc350abd743a'},
14:04:00 240050378318601b094f, '5004a4bb943c9e09d7b2f03c82d7095d'},
19:03:40 240050378318601b09cf, '78f0b50b1644dc93e118380936f81c06'},
10:40:22 240050378318601f014f, '707e149ea5fbf8bf8e7052956aee44a3'},
13:14:32 240050378318601f080f, '1279e4c031eaba0a79441a149eb57389'},
09:31:02 240050378318601f098f, '15ef0c8234a1b50f88e7bed4818e41a0'},
10:20:17 240050378318601f098f, '79d86bfdf5de56b070d69f47e6c304b8'},
10:21:41 240050378318601f098f, '79d86bfdf5de56b070d69f47e6c304b8'},
19:42:41 240050378318601f098f, '8a7737b9f92d0bf4cacc9d30873c34a7'},
09:14:13 2400503783186025034f, '22aeb9d67d3040441ef69ec537f64e38'},
21:23:17 2400503783186027098f, '720a552f03c00d890728a57f499d927d'},
18:19:02 2400503783186029090f, '14c61ad0f58707af7e96790dac22d2c4'},
18:43:28 2400503783186029090f, '14c61ad0f58707af7e96790dac22d2c4'},
21:11:26 2400503783186029090f, '68a5f2a2e9012eb63c9a7c021f9e3094'},
20:49:14 240050378318602d074f, '6eb826804a6207ce6aec68c0e1b04622'},
20:49:26 240050378318602d074f, 'c45b181d149a0aeee0207c5cae30f12b'},
10:18:34 240050378318602f070f, 'c1d6e8d9a1088c356bc8e8424699f596'},
08:44:37 24105036c824181a0b4e, '0192bca86cd1ae9d2112b43810f0d1a8'},
08:45:52 24105036c824181a0b4e, '0192bca86cd1ae9d2112b43810f0d1a8'},
08:46:06 24105036c824181a0b4e, '0192bca86cd1ae9d2112b43810f0d1a8'},
08:44:26 24105036c824181a0b4e, 'ee470f8262858a32192a88d9bca998e9'},
14:57:01 24105036c8241820070e, '0fff31cd8e86db72dcf265eb4ac9765f'},
09:48:33 24105036c8241820070e, '11f6dcd6dc33029bd278eea03cd77b83'},
16:24:47 24105036c8241820070e, '527d7ea3cb1d7b55e7b1762c98863b77'},
19:10:53 24105036c8241820070e, '90cbf1488cf5959be7d22a643603ed96'},
21:19:05 24105036c8241820070e, 'd8ea82dee71f6dec6ec6ea748727059b'},
11:22:38 24105036c82418280a4e, '8a3653f5d238bceda3e01282a93401d5'},
14:00:05 24105036c82418280a4e, 'f1d6a7cde0baadf7989f19751b64e067'},
12:29:02 24105036c824200c0a8e, '65cba11f482b1b1180d4f8827044bca1'},
16:24:31 24105036c824200c0a8e, '7ffadef416ce3d1b2b9b0187488ea29c'},
22:32:23 24105036c824200c0a8e, 'bd8ca3dc79f028e1d094b122dc522f0b'},
13:49:39 24105036c824200c0a8e, 'd4bbd4fe2b64d0e3cd0b4910d5bdc662'},
19:48:30 24105036c824200c0a8e, 'edb47284c64efb6d1db6529bfffc3dc8'},
11:48:58 24105036c82420240b8e, '87146e5106173d36b88a1cea1bc51456'},
10:26:56 24105036c82420240b8e, 'd7766059aa272aee237fabb0e160577f'},
11:47:44 24105036c82420240b8e, 'd7766059aa272aee237fabb0e160577f'},
11:48:26 24105036c82420240b8e, 'd7766059aa272aee237fabb0e160577f'},
08:26:04 24105036c824240608ce, '535c11aa08b2e01d80ae760ea46bce4d'},
21:18:22 24105036c8242408090e, '5677c5770f49df6983e56a9cc1ae3805'},
21:18:11 24105036c8242408090e, '6296b5464aebdc2af7abe165597c5a69'},
11:46:43 24105036c824240c024e, '270f746bf63ad836f35e68e805aa913c'},
11:46:13 24105036c824240c024e, '5055f757dad43772bf9288b425293d57'},
11:46:24 24105036c824240c024e, '58849d974eb8bef72ba77d34648084ff'},
09:54:19 24105036c824240c024e, 'bad0d9a855641158f2334daec81ef889'},
09:56:55 24105036c824240c024e, 'bad0d9a855641158f2334daec81ef889'},
10:11:58 24105036c824240c024e, 'bad0d9a855641158f2334daec81ef889'},
11:29:19 24105036c8242814054e, '44479e612f2b7eebf803bf0b191336e7'},
10:42:46 24105036c8242814054e, '526b1bded388d74582ce4d226c61400d'},
11:58:46 24105036c8242814054e, '53dd1930d2c7645fb500c0d8625f6de7'},
11:59:17 24105036c8242814054e, '53dd1930d2c7645fb500c0d8625f6de7'},
09:21:53 24105036c8242814054e, '621ae6f1f4d53c00386a26e77bf14917'},
14:32:40 24105036c8242814054e, '8c8e25d7a3b95e33652da8e94d872756'},
22:30:09 24105036c8242814054e, '978fc200051ee7c8190861c67990e667'},
12:28:06 24105036c8242818010e, '01f95ab48d84bbe41bccfa3feb061ee1'},
19:24:15 24105036c8242818010e, '34002206a363943f642d490ef6717451'},
21:31:04 24105036c8242c0802ce, '0ac90a34f4481554d096b26bc7713a4e'},
00:16:40 24105036c8242c0802ce, '-1'},
01:31:50 24105036c8242c0802ce, 'a9862176770ab1412d91c6969c05f649'},
15:08:45 24105036c8243406034e, '1a59514ddbb71b38e65302ade5cb958e'},
12:31:22 24105036c8243406034e, '38d19ddbb99e3c236619464f6cc82e0f'},
09:18:54 24105036c8243406034e, 'ceaac93c31d441b4a627156cc39c9be1'},
20:57:03 24105036c8243406034e, 'e4c9ef20db9c669e9764ac38cb6685bf'},
14:14:13 24105036c8243c0a048e, '296991cf5f279c8456f370fc425a4873'},
19:34:20 24105036c8243c0a048e, '2dd4a8a0e2b09238bfea0c81f7d7ce00'},
03:03:55 24105036c8243c0a048e, 'aa0183129fe6dde53fc4ebfeb523f290'},
03:04:43 24105036c8243c0a048e, 'aa0183129fe6dde53fc4ebfeb523f290'},
03:05:08 24105036c8243c0a048e, 'aa0183129fe6dde53fc4ebfeb523f290'},
03:06:50 24105036c8243c0a048e, 'aa0183129fe6dde53fc4ebfeb523f290'},
03:08:58 24105036c8243c0a048e, 'aa0183129fe6dde53fc4ebfeb523f290'},
19:35:43 24105036c8243c0a048e, 'aa0183129fe6dde53fc4ebfeb523f290'},
12:26:43 24105036c8243c14084e, '34d7adb12683f152dd426cd96a5486ce'},
12:59:52 24105036c8243c14084e, 'fcb2137221d362cc824d28f818e6adf4'},
21:42:48 24105036c8243c18064e, 'e3fee9f9fb316db4345c4bedc0d59bff'},
15:23:44 24105036c8244c14050e, '280c2c36aa783d24973fa831a68006d1'},
13:01:11 24105036c824540c0a4e, '0a1b959a27c82607a7f10719d8b1df82'},
16:08:28 24105036c824540c0a4e, '162cb7abf22c5fe8fe16a4b7122cd886'},
00:09:50 24105036c824540c0a4e, '17b018066394e9c927997fb1e03d9aef'},
09:29:06 24105036c824540c0a4e, '3209b959f72202ac459355d16c68345d'},
11:56:51 24105036c824540c0a4e, '403117b79f952e3f953c4c35bcdbf450'},
14:04:08 24105036c824540c0a4e, '532a453cb480525704647b8853ce2d9a'},
14:51:04 24105036c824540c0a4e, '709f48616dcb382e14323a59ad63ec71'},
15:04:49 24105036c824540c0a4e, '709f48616dcb382e14323a59ad63ec71'},
23:00:40 24105036c824540c0a4e, '9b95b0f7d6d3a0638afb52eb17a279a8'},
14:48:53 24105036c824540c0a4e, '9efc1d2d481066d990622dd4a22988f0'},
14:48:24 24105036c824540c0a4e, 'd8f90d55e1a7e92c5d0aa8282659c333'},
12:19:21 24105036c824540c0a4e, 'ee4f038ef97a5bf4a058af2d4befb60d'},
14:50:58 24105036c824540c0a4e, 'f6a562d941d60a3cfc73c324a28e440b'},
16:08:54 24105036c824540c0a4e, 'ffad11fa70f6d6d165cd392d57196bac'},
11:03:14 24105036c82460100b4e, '0fd4a67d39fc05779a573d462f23ca2f'},
21:18:44 24105036c82460100b4e, '1a2cf7176f15ba8a6d3d9226c589645c'},
21:45:28 24105036c82460100b4e, '2c8120ba8631f2f564814eed8880a4fd'},
10:54:44 24105036c82460100b4e, '32e7041da7f8cdca7d5910aeb1fec052'},
15:55:03 24105036c82460100b4e, '382a453eac9261a26842c54d77f6bc00'},
10:46:34 24105036c82460100b4e, '5533ed2d7cada1eb3f321c1a6c426252'},
13:54:06 24105036c82460100b4e, '5854c7aa9c0bb025fb5b1ebc1aaac126'},
23:27:26 24105036c82460100b4e, '7e4d28fe414cb859a45aceda93ac9b2e'},
10:41:33 24105036c82460100b4e, '857f238d8e98f9e186c2399c07feb0be'},
10:28:14 24105036c82460100b4e, 'e5f7f7ded8b29ff1a6de5753025faa7b'},
20:58:26 2410503783181c20020f, '61fa71e76660da10b1b672375adaf89f'},
19:41:28 2410503783182426058f, 'cdb7adf7f36a8e70e193fe7fcc11b11d'},
21:13:17 2410503783182426058f, 'cdb7adf7f36a8e70e193fe7fcc11b11d'},
14:54:28 241050378318242805cf, '18c5792942cef80fe9bd35eef7c5768b'},
20:00:14 241050378318242805cf, '67090c59873f5e8a79d0a54ea945d517'},
13:04:11 241050378318242805cf, '78fb28af07091d7940035a99bf4cab23'},
16:35:35 241050378318242805cf, '8d8c9a6184465186bdc4e5b4067c1d65'},
16:15:10 241050378318242805cf, 'a00802b4225241819ec91a1b0a78e88b'},
20:36:57 241050378318282e064f, '1853b1fa3ae439a11729f9dba0da8846'},
11:04:14 241050378318282e064f, '621a97d7f35599a0a59b39cc688d0c1d'},
12:21:16 241050378318282e064f, 'aaf6ab3c32b76099dad50b3be508ea3e'},
02:25:35 2410503783182c180a0f, 'f49ff472f131a9da02c54e0cc10ea478'},
21:13:27 2410503783182c2009cf, 'c786269e4ed665418f0bd89e24cd629a'},
17:46:28 2410503783182c2a098f, '19deb96401e60fd13823d807004b805e'},
13:06:58 2410503783183024060f, '75014b4fc45dea4feb0a8122083eac00'},
13:08:44 2410503783183024060f, '75014b4fc45dea4feb0a8122083eac00'},
11:19:57 2410503783183420020f, 'a7d1cdb1297608229404709c51146425'},
11:38:00 241050378318482a058f, '830a78244d842d1745d0e35086411565'},
17:51:23 2410503783184c1c060f, '15a0f9a127675937b26fc5a451721726'},
19:08:04 2410503783184c1c060f, '50b615d3eb04827a7d7737caf9714161'},
14:20:17 2410503783184c22060f, '7cfd32140d8fac68c41a7949bd561979'},
20:17:40 2410503783184c22060f, 'b3a33511dd41dbccf2e361e691aa9bd9'},
18:14:07 2410503783184c22060f, 'd63a6d6c4a32d92f5567d28bae0e6117'},
12:27:37 2410503783184c24060f, '0dd0af0ab0359ce1198cdcdc7ccd140f'},
14:44:36 2410503783184c2e064f, '3e2502e0469c3f6e6e875c6a218209f4'},
18:18:56 241050378318500c018f, 'b575aa9d8d3df8474f2d8bb2c3c7a0d0'},
18:56:26 241050378318501c010f, '633dbcfe114f329426b64bc939084049'},
18:56:00 241050378318501c010f, 'ae8cc07bcb8da795f6a7b73a61fd547d'},
17:24:02 241050378318501c010f, 'bf2a2425933c0ca180b926290aac626a'},
16:49:17 2410503783185020048f, '82a7424d266d77a295401d89668ca0e6'},
16:47:07 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
16:49:01 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
16:51:24 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
16:52:30 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
16:53:43 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
16:54:51 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
22:21:23 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
22:22:54 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
22:22:59 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
22:26:19 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
22:26:24 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
22:26:30 2410503783185020048f, '87355b9fe4ae65f508d179a15d04cfb1'},
08:20:53 2410503783185022010f, '2770780a64c92dc7be839ea93dfade15'},
09:47:03 2410503783185022010f, 'ee4af26b003bb1c6901dc8a46c980a19'},
11:59:33 2410503783185022010f, 'ee4af26b003bb1c6901dc8a46c980a19'},
05:43:20 2410503783185024050f, '2bc42a76d81c610a025199265ba2016a'},
12:17:00 2410503783185024050f, '558160305440c0abad875e6a10dd69cd'},
15:39:30 2410503783185026050f, '0afb169326f32923d8ea4a043c1f2b64'},
19:21:08 2410503783185026050f, '35ad34b10d1bd04d76ae5c0f8dc4db16'},
09:17:32 2410503783185026050f, 'c3018a0d13b2e3fe33a7b8b36fbaff20'},
12:04:45 241050378318502608cf, '055c7058f0d8ee16104d3b116f6c44ad'},
20:04:35 241050378318502608cf, 'c4ce3fe86fb37e8219dd41e54144c435'},
20:05:29 241050378318502608cf, 'c4ce3fe86fb37e8219dd41e54144c435'},
00:01:49 241050378318502608cf, 'd4605f4494a11dc253453c7cba82cf5f'},
07:46:40 2410503783185028054f, '5f6fe39880f9575619071c2e7645d244'},
11:00:16 2410503783185428088f, '5ca925eff6a4980113803e619444fd39'},
12:30:51 24105037831858140acf, 'e33e37b446a2c33c183263588131ee4b'},
01:46:16 241050378318581a01cf, '3559aa6b65f9d47c62151af6361c1ee8'},
20:50:41 241050378318581a01cf, '3e8d08b9939bd9f877c9dce19ec0af70'},
20:50:53 241050378318581a01cf, '4bc24d511fe0d02d14d8e944cc473d32'},
18:48:27 241050378318581c0acf, '2729ab0229dd0341052f75e764c2b7a7'},
01:53:05 241050378318581e0acf, '0731cab3dc6006ac8236df437af1ea97'},
04:55:56 241050378318581e0acf, '0731cab3dc6006ac8236df437af1ea97'},
07:33:05 241050378318581e0acf, '0731cab3dc6006ac8236df437af1ea97'},
16:32:51 241050378318581e0acf, '257b57325553de25d067e9b6a238425e'},
19:10:09 241050378318581e0acf, '2dac28706e8d733ec08c10da3b7dd869'},
13:02:36 241050378318581e0acf, '33c6db9fe7ee7a550b5030c30e9e7286'},
23:59:41 241050378318581e0acf, '48ceae1d487bad0acbbd01b1e214462f'},
12:34:35 241050378318581e0acf, 'dbe9a8ab3815916c23dd36fbe5348218'},
20:40:42 24105037831858200a4f, '54d06af02af23dd107cb2445cae3bbc0'},
